ParentalEducation,GPA,GradeClass
2,2.92919559166768,2
1,3.04291483343638,1
3,0.112602254466182,4
3,2.05421813970295,3
2,1.28806118179539,4
1,3.08418361448639,1
1,2.74823741489158,2
4,1.36014271231646,4
0,2.89681918951357,2
1,3.57347421032977,0
1,2.14717162501851,3
1,1.55959451904028,4
1,1.52007781487481,4
2,1.75158095833408,4
1,2.3967881171248,3
2,1.34152071653467,4
1,2.23217527771598,3
0,1.38440417569403,4
3,0.46955332337987,4
1,2.3957840945307,3
3,2.77841129992065,2
2,0.346894036705015,4
0,0.312546230525355,4
4,1.77013187677997,4
1,1.50515562203629,4
3,2.97785191831574,2
1,2.94871767191192,2
3,2.14520472046719,3
0,2.85480392898132,2
2,1.51944172581514,4
2,1.72712030952241,4
3,1.84753547113879,4
3,0.384616972856488,4
3,0.94940609779728,4
3,1.14095941842034,4
1,0.261472260050752,4
1,0.218284856821032,4
1,1.06776355104198,4
1,3.01890585842797,1
1,1.52686783179272,4
2,1.05828739968986,4
1,2.62512809773223,2
2,2.80875482202865,2
1,2.88889166927244,2
1,4,0
2,2.51530027225625,2
2,2.56376543001509,2
2,1.70361180323237,4
2,2.09988515672059,3
1,2.4610469629081,3
2,2.93547719169463,2
0,1.98637805921875,4
1,1.57154419139928,4
2,1.66431068966108,4
0,0.756259166574193,4
1,0.802769539234207,4
4,1.34238717795773,4
4,0.286571288286622,4
1,2.61383869367367,2
0,0.929012554625937,4
1,1.89275869592659,4
1,2.33126154930875,3
3,2.23423847260023,3
1,2.38582821907646,3
2,3.34735674350781,1
1,3.26185530733329,1
4,1.03962387914771,4
1,0.0278186247324679,4
2,1.32996453787688,4
1,3.28391652189738,1
2,2.93745418231686,2
1,0.73886820280526,4
1,2.55680166283342,2
3,3.3009285689708,1
3,2.20068294656056,3
3,1.85586557316819,4
2,2.73440149441999,2
3,2.13173729718723,3
0,0.979769910775286,4
1,0.994325023551287,4
1,2.07469997678133,3
2,0.500508035804656,4
1,2.53243841758767,2
1,1.4633780357857,4
2,2.34283677319186,3
3,1.1588463344506,4
1,1.52374874473373,4
1,0,4
1,1.05862201444399,4
1,2.22974018417477,3
1,0.194743280745515,4
2,3.50692007136921,0
2,3.55228694335094,0
2,2.23849135429023,3
1,2.70847234385688,2
3,0.732908233901387,4
1,0.96548244530453,4
